LATITUD,LONGITUD,ACTIVIDAD,TIPO,FECHA
-11.90912138,-73.96729044,Transportes,Clasificación,4/11/2019
-7.12154124,-79.57943138,Agricultura,Clasificación,6/11/2019
-11.30276426,-72.96531854,Transportes,Clasificación,21/11/2019
-15.16248845,-75.06173559,Minería,MEIA-d,3/02/2017
-9.73926399,-76.79547101,Transportes,Clasificación,31/12/2019
-13.50716669,-70.42443186,Electricidad,EIA-d,31/07/2018
-11.43418988,-69.34086411,Transportes,ITS,27/02/2020
-11.91809723,-69.12348023,Transportes,ITS,28/02/2020
-11.8035,-73.0302,Hidrocarburos,Clasificación,16/12/2016
-14.22957477,-70.32541821,Minería,ITS,27/02/2017
-8.83863417,-75.10423389,Hidrocarburos,ITS,29/03/2017
-6.73433487,-78.69104144,Minería,ITS,7/02/2017
-14.07406315,-72.31043183,Minería,MEIA-d,30/11/2017
-16.20493806,-70.57982855,Minería,ITS,30/11/2017
-16.62430383,-71.87181486,Transportes,Clasificación,3/10/2019
-11.08480857,-77.17109848,Electricidad,ITS,8/06/2017
-11.44025246,-69.3330244,Transportes,ITS,1/10/2019
-12.52690293,-69.40880332,Transportes,ITS,18/10/2019
-15.1505,-75.0756,Minería,ITS,26/09/2016
-11.918,-77.1358,Hidrocarburos,ITS,7/07/2016
-14.5812,-69.3845,Minería,ITS,15/09/2016
-9.8393,-76.0079,Electricidad,EIA-d,16/09/2016
-6.87266482,-79.3585903,Electricidad,ITS,23/02/2017
-11.03638166,-77.11036284,Electricidad,ITS,23/08/2017
-12.11979156,-76.97699832,Electricidad,Clasificación,27/12/2016
-7.8936,-78.132,Minería,ITS,17/05/2016
-10.4579,-76.7465,Minería,ITS,8/06/2016
-6.9898,-78.5411,Minería,ITS,30/11/2017
-6.9761,-78.4859,Minería,ITS,30/11/2017
-10.30733231,-76.1724177,Transportes,Clasificación,21/02/2020
-6.83010821,-78.89867199,Minería,ITS,4/05/2017
-10.78726025,-76.72114929,Minería,MEIA-d,4/05/2017
-11.9672,-76.8828,Minería,ITS,17/08/2016
-11.54034582,-73.1451835,Hidrocarburos,ITS,15/11/2017
-4.4909,-81.2428,Hidrocarburos,ITS,11/08/2016
-12.06613259,-76.97907964,Electricidad,Clasificación,1/05/2019
-8.22850404,-78.98216575,Transportes,EIA-d,2/05/2019
-17.00195803,-72.10108116,Transportes,ITS,3/05/2019
-3.64086648,-73.21923662,Electricidad,ITS,21/11/2019
-3.52686767,-80.23392449,Agricultura,IGAPRO,20/05/2019
-14.91869936,-73.23711362,Minería,ITS,9/07/2019
-14.96308882,-73.23322802,Minería,Clasificación,11/07/2019
-16.6453027,-71.84829881,Residuos Sólidos,Clasificación,27/07/2019
-5.94512761,-79.24083528,Transportes,ITS,10/07/2019
-9.9252686,-76.29542588,Transportes,ITS,19/05/2020
-12.50236024,-74.99229163,Transportes,Clasificación,21/09/2018
-11.82044162,-72.94039131,Hidrocarburos,EIA-d,22/12/2017
-8.54035946,-78.20932057,Transportes,Clasificación,3/07/2018
-17.03838228,-71.9778932,Electricidad,ITS,20/10/2017
-16.98247657,-71.79547395,Minería,ITS,29/12/2017
-4.4617,-81.2866,Hidrocarburos,ITS,3/11/2016
-4.88373171,-74.94230506,Hidrocarburos,ITS,26/03/2019
-12.0452,-77.1323,Minería,ITS,28/03/2019
-12.57526094,-74.38994526,Minería,ITS,9/09/2019
-15.27492198,-72.34836713,Minería,ITS,16/08/2019
-4.9092574,-81.05366671,Hidrocarburos,Clasificación,23/10/2019
-3.64086648,-73.21923662,Electricidad,ITS,31/10/2018
-7.59499228,-78.88960244,Transportes,Clasificación,9/08/2018
-10.45685434,-76.74397015,Minería,MEIA-d,24/09/2018
-7.77450113,-77.58911291,Minería,ITS,28/03/2019
-8.22352494,-77.79365248,Minería,ITS,1/04/2019
-12.39202775,-74.9788315,Minería,Clasificación,17/04/2019
-10.75828603,-76.27104119,Minería,ITS,10/04/2019
-17.49468537,-71.35692056,Minería,ITS,26/04/2019
-15.65185783,-71.84656284,Electricidad,Clasificación,14/07/2020
-13.15209764,-70.39899865,Minería,ITS,18/08/2020
-6.12363936,-76.90296067,Transportes,ITS,10/03/2020
-13.65938825,-71.36089926,Transportes,ITS,2/06/2020
-9.90868177,-77.15682319,Agricultura,Clasificación,22/07/2019
-12.01927739,-76.95032765,Transportes,Clasificación,23/07/2019
-9.28966138,-75.99279245,Electricidad,ITS,10/05/2019
-12.50225678,-74.99228473,Transportes,Clasificación,4/04/2019
-8.18470093,-76.50991198,Electricidad,ITS,29/04/2019
-15.8311,-70.0508,Electricidad,ITS,18/01/2016
-15.27020579,-75.16466209,Minería,ITS,27/02/2020
-14.58986452,-69.38993459,Minería,ITS,12/09/2018
-7.9445874,-78.24752834,Minería,ITS,27/09/2018
-6.7658,-78.6297,Minería,MEIA-d,17/12/2018
-12.94399997,-74.80457437,Minería,ITS,26/04/2019
-17.00504958,-72.09902547,Minería,ITS,3/01/2020
-5.97675665,-79.20571504,Transportes,ITS,24/07/2019
-6.02150556,-78.97596135,Transportes,ITS,25/07/2019
-6.7919397,-79.83084656,Transportes,Clasificación,23/07/2018
-6.00821737,-78.85800693,Transportes,ITS,25/07/2018
-9.41147478,-77.09946566,Transportes,Clasificación,9/08/2018
-11.59644155,-76.13276867,Minería,ITS,20/12/2016
-8.80356492,-77.84703518,Electricidad,ITS,18/07/2017
-16.51871612,-72.44944156,Residuos Sólidos,EIA-sd,20/09/2018
-10.6964,-76.388,Minería,ITS,18/05/2018
-14.5045748,-75.47462657,Electricidad,Clasificación,4/06/2018
-12.9354,-74.8018,Minería,ITS,1/12/2017
-4.90971951,-81.11821108,Hidrocarburos,ITS,29/08/2018
-6.50224472,-76.38889557,Transportes,ITS,10/07/2019
-5.97043324,-78.8508127,Transportes,ITS,3/03/2020
-17.2892,-70.6509,Electricidad,MEIA-d,23/12/2016
-13.5767,-70.4367,Electricidad,ITS,9/04/2018
-16.3973,-71.7152,Agricultura,Clasificación,19/04/2018
-11.5929,-76.1269,Minería,ITS,27/04/2018
-13.39067752,-72.06715109,Transportes,ITS,5/03/2020
-14.72682934,-73.17972761,Minería,ITS,9/09/2018
-10.44032012,-76.28201664,Minería,ITS,15/11/2017
-11.19476065,-76.51995523,Minería,ITS,21/11/2017
-11.62895294,-76.23282912,Minería,ITS,21/11/2017
-10.7663,-76.2856,Minería,ITS,1/03/2018
-3.6398625,-73.21950763,Hidrocarburos,ITS,2/05/2017
-14.2296,-70.3254,Minería,MEIA-d,14/09/2016
-6.6543,-75.5069,Hidrocarburos,Clasificación,28/09/2016
-4.536,-81.2669,Electricidad,ITS,16/05/2016
-5.92930068,-80.53176013,Electricidad,ITS,27/01/2017
-13.7705,-76.229,Hidrocarburos,ITS,17/05/2016
-16.55320085,-71.590166,Minería,ITS,26/01/2017
-8.0457,-77.4513,Minería,ITS,14/10/2016
-12.20313365,-76.91203812,Electricidad,ITS,7/07/2017
-13.57665682,-70.43665613,Electricidad,ITS,13/07/2017
-14.22933763,-70.32579678,Minería,ITS,27/07/2019
-11.0292,-76.4285,Minería,MEIA-d,3/09/2018
-8.55238018,-74.87398359,Agricultura,Clasificación,22/03/2019
-6.97612352,-78.48586496,Minería,ITS,19/01/2017
-13.07208122,-74.98253851,Minería,ITS,27/12/2018
-15.25001665,-70.82776413,Minería,ITS,11/12/2018
-6.99439182,-78.52920291,Minería,MEIA-d,19/12/2019
-12.78431528,-74.20615389,Transportes,Clasificación,1/07/2019
-5.93881035,-77.3180964,Agricultura,Clasificación,4/07/2019
-17.24363886,-71.1886461,Electricidad,Clasificación,17/06/2019
-5.34577057,-80.98726964,Hidrocarburos,ITS,17/06/2019
-13.4061613,-70.90075458,Transportes,ITS,4/08/2018
-17.13433216,-71.77345219,Transportes,Clasificación,3/07/2018
-10.61611424,-76.20517965,Minería,ITS,10/12/2019
-11.59123846,-76.12218276,Minería,MEIA-d,27/06/2019
-14.91869936,-73.23711362,Minería,ITS,14/12/2018
-5.6334736,-79.88137228,Transportes,ITS,15/07/2019
-6.42455468,-76.2881288,Transportes,ITS,4/03/2020
-13.15209764,-70.39899865,Transportes,ITS,27/08/2020
-11.96213824,-76.73850797,Transportes,Clasificación,14/08/2018
-10.50826077,-75.07241493,Transportes,Clasificación,14/08/2018
-5.71793437,-78.48291233,Transportes,ITS,12/02/2019
-7.13948572,-76.75744149,Transportes,Clasificación,15/02/2019
-12.00663241,-77.11823595,Transportes,ITS,9/01/2019
-17.2771053,-71.07162842,Residuos Sólidos,Clasificación,7/12/2018
-11.0317116,-76.42252172,Minería,ITS,30/01/2020
-16.4699932,-71.51414201,Electricidad,ITS,22/03/2019
-14.90795176,-75.08891401,Agricultura,Clasificación,24/10/2019
-4.50845286,-81.26097658,Hidrocarburos,ITS,28/09/2018
-3.59231584,-80.74383898,Hidrocarburos,ITS,16/11/2018
-15.16248845,-75.06173559,Minería,ITS,31/10/2017
-14.22957477,-70.32541821,Minería,ITS,26/07/2017
-17.61102808,-69.66784948,Minería,Clasificación,9/01/2017
-8.04570552,-77.45133776,Minería,ITS,17/07/2017
-7.61210397,-78.20191828,Minería,ITS,28/02/2017
-12.2414,-76.9432,Hidrocarburos,EIA-d,23/04/2019
-12.04521408,-69.13090882,Transportes,ITS,3/03/2020
-6.04845916,-78.89591233,Transportes,ITS,8/05/2020
-11.96838087,-76.88147152,Minería,ITS,4/10/2019
-14.2296,-70.3254,Minería,ITS,24/08/2018
-10.09344063,-76.3117082,Transportes,Clasificación,3/06/2020
-13.18942492,-70.39727314,Transportes,ITS,4/06/2020
-15.8464252,-72.44798171,Transportes,Clasificación,8/06/2020
-11.18528009,-75.46484505,Electricidad,ITS,7/08/2019
-17.10128595,-70.62390642,Minería,ITS,16/10/2018
-10.62619379,-76.21057555,Minería,ITS,8/11/2018
-11.66529083,-73.02117358,Hidrocarburos,ITS,13/09/2019
-17.00311927,-72.10359747,Transportes,Clasificación,22/01/2020
-13.57665682,-70.43665613,Electricidad,ITS,27/06/2019
-12.77517675,-74.7196804,Transportes,Clasificación,16/01/2020
-6.45710884,-76.3087152,Transportes,ITS,25/07/2019
-10.62593988,-76.68099049,Minería,ITS,10/02/2017
-14.07110415,-72.06812095,Transportes,Clasificación,18/10/2018
-12.08649738,-75.20833548,Transportes,Clasificación,22/10/2018
-13.00621581,-76.3819833,Agricultura,Clasificación,28/06/2019
-6.04602129,-77.01973776,Transportes,ITS,30/04/2019
-14.72682934,-73.17972761,Minería,ITS,11/12/2019
-15.1868,-71.8607,Minería,ITS,17/12/2018
-4.46668858,-81.15763923,Hidrocarburos,ITS,21/11/2018
-4.28196569,-81.13390524,Hidrocarburos,ITS,10/09/2018
-8.57847123,-77.6387576,Electricidad,ITS,10/08/2018
-9.03336034,-75.49297942,Electricidad,EIA-d,13/08/2018
-6.12385326,-76.84167805,Transportes,ITS,9/07/2019
-8.19794808,-77.94444533,Electricidad,Clasificación,3/02/2017
-10.68227324,-76.28112765,Minería,ITS,11/02/2020
-6.73433487,-78.69104144,Minería,ITS,24/02/2020
-4.88961203,-81.14777291,Hidrocarburos,ITS,27/09/2018
-3.60784355,-80.73765826,Hidrocarburos,ITS,22/11/2018
-11.15499649,-75.34112128,Electricidad,EIA-d,28/10/2019
-6.38565355,-76.59687558,Transportes,ITS,18/02/2019
-12.89360479,-70.06839137,Transportes,ITS,19/02/2019
-13.15209764,-70.39899865,Electricidad,ITS,27/08/2020
-11.4636,-73.314,Hidrocarburos,ITS,15/11/2016
-12.2527,-76.9258,Hidrocarburos,ITS,15/11/2016
-13.94584223,-76.02620635,Residuos Sólidos,EIA-sd,3/04/2019
-13.12107255,-76.38882457,Hidrocarburos,ITS,13/03/2020
-11.68704871,-73.0188366,Hidrocarburos,ITS,11/07/2018
-5.24378559,-74.32799635,Hidrocarburos,ITS,19/07/2018
-5.70652126,-77.84966467,Transportes,ITS,8/05/2020
-4.58133407,-81.28112485,Hidrocarburos,ITS,14/06/2019
-6.73433487,-78.69104144,Minería,ITS,9/05/2019
-15.40119806,-75.10861618,Electricidad,ITS,30/07/2020
-11.66942591,-76.08420546,Minería,ITS,15/08/2020
-11.60824367,-76.18403866,Minería,ITS,17/08/2020
-12.10054452,-76.86823366,Electricidad,Clasificación,20/03/2017
-8.83863417,-75.10423389,Hidrocarburos,ITS,5/04/2017
-12.37538878,-74.64658938,Electricidad,ITS,31/01/2017
-13.15209764,-70.39899865,Transportes,ITS,22/04/2020
-5.98709318,-77.28460452,Transportes,ITS,6/11/2019
-4.25478293,-81.13163633,Hidrocarburos,ITS,26/11/2018
-4.33360821,-81.23154447,Hidrocarburos,ITS,14/12/2018
-4.58726144,-81.27550981,Hidrocarburos,ITS,15/01/2019
-13.48757227,-71.78570913,Agricultura,Clasificación,13/05/2019
-5.85190955,-78.77108396,Transportes,ITS,29/07/2018
-6.14610754,-77.65751624,Transportes,Clasificación,2/10/2020
-6.47345211,-77.80370372,Transportes,Clasificación,5/10/2020
-10.6607934,-76.09296755,Transportes,Clasificación,15/10/2020
-11.653,-76.224,Minería,MEIA-d,22/11/2018
-11.69822993,-76.10891445,Minería,ITS,16/08/2019
-15.47221791,-71.93716735,Minería,ITS,18/06/2020
-7.77146331,-77.58935704,Minería,IGAPRO,27/07/2020
-16.4527,-71.5068,Electricidad,ITS,13/10/2016
-14.14803836,-73.11156555,Minería,Clasificación,17/08/2018
-4.3061036,-81.26696204,Hidrocarburos,ITS,20/02/2018
-11.9672,-76.8828,Minería,Clasificación,7/07/2020
-3.6737,-73.2567,Electricidad,MEIA-d,14/09/2016
-6.97612352,-78.48586496,Minería,ITS,4/07/2017
-15.2315,-75.1593,Minería,ITS,4/09/2016
-7.61227452,-78.20174512,Minería,ITS,29/05/2018
-7.9797,-77.4967,Minería,Clasificación,4/04/2016
-3.605,-80.7395,Hidrocarburos,ITS,22/03/2018
-11.1818049,-76.5256937,Minería,MEIA-d,16/02/2018
-5.68610308,-77.64507251,Transportes,ITS,17/09/2020
-5.24383096,-74.32812263,Hidrocarburos,ITS,11/12/2019
-13.97353012,-75.07036832,Minería,ITS,9/06/2020
-17.10012108,-70.62267478,Minería,ITS,12/06/2020
-11.56285786,-75.10089754,Electricidad,ITS,13/06/2020
-14.76404163,-72.38519095,Minería,ITS,31/03/2020
-4.4135315,-81.14102191,Hidrocarburos,ITS,30/01/2020
-14.95457315,-73.9200802,Minería,ITS,23/02/2018
-11.0103,-76.468,Minería,ITS,28/05/2018
-9.88394124,-76.575403,Transportes,ITS,9/10/2020
-12.02047415,-77.11972212,Transportes,ITS,6/11/2020
-17.05040715,-70.27191924,Agricultura,Clasificación,23/09/2020
-17.65469465,-70.45790147,Agricultura,Clasificación,7/10/2020
-14.51883515,-70.26678021,Transportes,ITS,17/03/2017
-17.28914109,-70.65105639,Electricidad,PPC,8/04/2016
-14.9848,-72.3111,Minería,ITS,29/12/2016
-6.83010821,-78.89867199,Minería,ITS,26/09/2017
-12.31132206,-75.70510821,Minería,EIA-d,12/10/2017
-7.65096375,-76.39882812,Electricidad,Clasificación,11/07/2017
-16.01873088,-72.029423,Electricidad,Clasificación,25/09/2017
-14.4182,-72.2888,Minería,ITS,30/12/2016
-4.28121767,-81.16118187,Hidrocarburos,ITS,17/02/2017
-12.04754348,-77.12164439,Minería,Clasificación,11/12/2017
-13.55096788,-72.59970694,Transportes,ITS,7/07/2020
-9.43654581,-77.56092398,Transportes,Clasificación,8/07/2020
-13.22777099,-74.60520531,Transportes,Clasificación,8/07/2020
-15.6431234,-68.0780889,Minería,PPC,23/10/2020
-11.62308569,-76.04233832,Minería,ITS,30/11/2018
-12.02507216,-77.05840786,Transportes,ITS,2/07/2018
-14.92624004,-70.76849846,Electricidad,Clasificación,15/06/2018
-12.15238724,-74.56010349,Transportes,Clasificación,23/03/2018
-12.35626915,-74.63414526,Electricidad,Clasificación,5/07/2018
-13.07225772,-70.35340068,Transportes,ITS,11/06/2018
-11.93674813,-77.11995865,Electricidad,ITS,14/12/2018
-12.0431,-77.1281,Minería,Clasificación,28/12/2016
-15.27500705,-75.20759243,Minería,MEIA-d,28/05/2019
-16.78103521,-71.78700871,Electricidad,Clasificación,13/07/2018
-11.0292,-76.4285,Minería,ITS,14/05/2018
-8.5414,-77.3135,Electricidad,Clasificación,5/05/2017
-12.24775953,-76.95111942,Hidrocarburos,Clasificación,8/08/2017
-13.49428912,-70.89730295,Transportes,ITS,9/07/2020
-13.0926,-76.3975,Hidrocarburos,ITS,7/07/2016
-12.1873575,-76.98367611,Electricidad,Clasificación,17/04/2017
-11.01011601,-76.40997186,Minería,ITS,5/06/2017
-11.48793725,-77.27955633,Minería,MEIA-d,9/01/2018
-3.14220073,-77.29823814,Hidrocarburos,Clasificación,1/12/2017
-8.54273107,-78.21119124,Transportes,Clasificación,3/07/2018
-7.89273372,-78.13074324,Minería,ITS,26/11/2018
-10.74982969,-75.5342096,Electricidad,Clasificación,19/10/2017
-8.22368592,-77.7938894,Minería,ITS,11/10/2019
-11.75085635,-76.00584413,Minería,ITS,17/10/2019
-17.09908301,-70.6292903,Minería,ITS,3/12/2019
-14.68872722,-74.19334761,Electricidad,Clasificación,1/02/2018
-13.34566786,-75.35078522,Transportes,Clasificación,17/04/2018
-14.5505555,-73.38088166,Transportes,Clasificación,11/07/2018
-4.5767,-81.2852,Hidrocarburos,ITS,27/07/2016
-10.06290772,-75.03433285,Hidrocarburos,Clasificación,13/04/2020
-7.9446,-78.2475,Minería,ITS,25/06/2020
-17.81186868,-69.87043482,Minería,ITS,24/04/2020
-4.6861,-81.231,Hidrocarburos,ITS,15/04/2016
-14.91405903,-71.34080095,Minería,ITS,21/12/2016
-16.0187,-72.0294,Electricidad,EIA-d,22/08/2018
-5.9326429,-80.77856747,Electricidad,Clasificación,9/10/2018
-11.0101,-76.41,Minería,ITS,13/02/2018
-3.80834021,-75.05944332,Hidrocarburos,ITS,8/11/2017
-14.85543115,-71.32406135,Electricidad,EIA-d,7/02/2020
-11.17797426,-75.34323642,Electricidad,Clasificación,31/12/2018
-16.62430383,-71.87181486,Transportes,Clasificación,27/02/2019
-16.66295493,-71.83911149,Agricultura,Clasificación,9/03/2018
-4.59001059,-81.22969648,Hidrocarburos,PPC,9/05/2018
-11.97240524,-76.86430774,Electricidad,Clasificación,16/04/2018
-13.03785631,-74.70850108,Agricultura,Clasificación,29/11/2017
-13.09175335,-70.36411614,Transportes,ITS,19/04/2018
-3.65695563,-73.24670539,Electricidad,ITS,6/07/2017
